

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Feb 07 19:33:51 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12LF1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.41
  2114  017F  01CE               	clrf	radio_comm_SendCmdGetResp@respByteCount
  2115  0180  01CF               	clrf	radio_comm_SendCmdGetResp@pRespData
  2116  0181  085C               	movf	si4355_configuration_init@numOfBytes,w
  2117  0182  3183  2345  3181   	fcall	_radio_comm_SendCmdGetResp
  2118  0185  3A00               	xorlw	0
  2119  0186  1D03               	skipz
  2120  0187  298A               	goto	l183
  2121                           
  2122                           ;si4355.c: 41: {
  2123                           ;si4355.c: 43: return CTS_TIMEOUT;
  2124  0188  3002               	movlw	2
  2125  0189  0008               	return
  2126  018A                     l183:	
  2127                           
  2128                           ;si4355.c: 44: }
  2129                           ;si4355.c: 46: if( !RA3 )
  2130  018A  0020               	movlb	0	; select bank0
  2131  018B  198C               	btfsc	12,3	;volatile
  2132  018C  2948               	goto	l1834
  2133                           
  2134                           ;si4355.c: 47: {
  2135                           ;si4355.c: 49: si4355_get_int_status( 0u, 0u, 0u );
  2136  018D  01D2               	clrf	si4355_get_int_status@MODEM_CLR_PEND
  2137  018E  01D3               	clrf	si4355_get_int_status@CHIP_CLR_PEND
  2138  018F  3000               	movlw	0
  2139  0190  3181  219B  3181   	fcall	_si4355_get_int_status
  2140                           
  2141                           ;si4355.c: 50: if ( Si4355Cmd.GET_INT_STATUS.CHIP_PEND )
  2142  0193  0020               	movlb	0	; select bank0
  2143  0194  0826               	movf	_Si4355Cmd+6,w
  2144  0195  1903               	btfsc	3,2
  2145  0196  2948               	goto	l1834
  2146                           
  2147                           ;si4355.c: 51: {
  2148                           ;si4355.c: 52: return COMMAND_ERROR;
  2149  0197  3004               	movlw	4
  2150  0198  0008               	return
  2151  0199                     l1836:	
  2152                           
  2153                           ;si4355.c: 53: }
  2154                           ;si4355.c: 54: }
  2155                           ;si4355.c: 55: }
  2156                           ;si4355.c: 56: return SUCCESS;
  2157  0199  3000               	movlw	0
  2158  019A  0008               	return
  2159  019B                     __end_of_si4355_configuration_init:	
  2160                           
  2161                           	psect	text7
  2162  028C                     __ptext7:	
  2163 ;; *************** function _Radio_PowerUp *****************
  2164 ;; Defined at:
  2165 ;;		line 14 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/radio.c"
  2166 ;; Parameters:    Size  Location     Type
  2167 ;;		None
  2168 ;; Auto vars:     Size  Location     Type
  2169 ;;  wDelay          2    2[BANK0 ] unsigned int 
  2170 ;; Return value:  Size  Location     Type
  2171 ;;                  1    wreg      void 
  2172 ;; Registers used:
  2173 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2174 ;; Tracked objects:
  2175 ;;		On entry : 0/0
  2176 ;;		On exit  : 0/0
  2177 ;;		Unchanged: 0/0
  2178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2179 ;;      Params:         0       0       0       0
  2180 ;;      Locals:         0       2       0       0
  2181 ;;      Temps:          0       2       0       0
  2182 ;;      Totals:         0       4       0       0
  2183 ;;Total ram usage:        4 bytes
  2184 ;; Hardware stack levels used:    1
  2185 ;; Hardware stack levels required when called:    5
  2186 ;; This function calls:
  2187 ;;		_radio_comm_PollCTS
  2188 ;;		_si4355_reset
  2189 ;; This function is called by:
  2190 ;;		_Radio_Init
  2191 ;; This function uses a non-reentrant model
  2192 ;;
  2193                           
  2194                           
  2195                           ;psect for function _Radio_PowerUp
  2196  028C                     _Radio_PowerUp:	
  2197                           
  2198                           ;radio.c: 16: U16 wDelay = 0u;
  2199                           
  2200                           ;incstack = 0
  2201                           ; Regs used in _Radio_PowerUp: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2202  028C  0020               	movlb	0	; select bank0
  2203  028D  01CD               	clrf	Radio_PowerUp@wDelay
  2204  028E  01CE               	clrf	Radio_PowerUp@wDelay+1
  2205                           
  2206                           ;radio.c: 18: si4355_reset();
  2207  028F  3183  23BA  3182   	fcall	_si4355_reset
  2208  0292                     l1794:	
  2209                           ;radio.c: 19: for( ; wDelay < pRadioConfiguration->Radio_Delay_Cnt_After_Reset; wDelay++
      +                           );
  2210                           
  2211  0292  0020               	movlb	0	; select bank0
  2212  0293  085E               	movf	_pRadioConfiguration,w
  2213  0294  3E05               	addlw	5
  2214  0295  0086               	movwf	6
  2215  0296  0187               	clrf	7
  2216  0297  3F40               	moviw [0]fsr1
  2217  0298  00CB               	movwf	??_Radio_PowerUp
  2218  0299  3F41               	moviw [1]fsr1
  2219  029A  00CC               	movwf	??_Radio_PowerUp+1
  2220  029B  084C               	movf	??_Radio_PowerUp+1,w
  2221  029C  024E               	subwf	Radio_PowerUp@wDelay+1,w
  2222  029D  1D03               	skipz
  2223  029E  2AA1               	goto	u745
  2224  029F  084B               	movf	??_Radio_PowerUp,w
  2225  02A0  024D               	subwf	Radio_PowerUp@wDelay,w
  2226  02A1                     u745:	
  2227  02A1  1803               	btfsc	3,0
  2228  02A2  2AA9               	goto	l1796
  2229  02A3  3001               	movlw	1
  2230  02A4  0020               	movlb	0	; select bank0
  2231  02A5  07CD               	addwf	Radio_PowerUp@wDelay,f
  2232  02A6  3000               	movlw	0
  2233  02A7  3DCE               	addwfc	Radio_PowerUp@wDelay+1,f
  2234  02A8  2A92               	goto	l1794
  2235  02A9                     l1796:	
  2236                           
  2237                           ;radio.c: 20: radio_comm_PollCTS();
  2238  02A9  3183  23B5         	fcall	_radio_comm_PollCTS
  2239  02AB  0008               	return
  2240  02AC                     __end_of_Radio_PowerUp:	
  2241                           
  2242                           	psect	text8
  2243  03BA                     __ptext8:	
  2244 ;; *************** function _si4355_reset *****************
  2245 ;; Defined at:
  2246 ;;		line 59 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/si4355.c"
  2247 ;; Parameters:    Size  Location     Type
  2248 ;;		None
  2249 ;; Auto vars:     Size  Location     Type
  2250 ;;		None
  2251 ;; Return value:  Size  Location     Type
  2252 ;;                  1    wreg      void 
  2253 ;; Registers used:
  2254 ;;		None
  2255 ;; Tracked objects:
  2256 ;;		On entry : 0/0
  2257 ;;		On exit  : 0/0
  2258 ;;		Unchanged: 0/0
  2259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2260 ;;      Params:         0       0       0       0
  2261 ;;      Locals:         0       0       0       0
  2262 ;;      Temps:          0       0       0       0
  2263 ;;      Totals:         0       0       0       0
  2264 ;;Total ram usage:        0 bytes
  2265 ;; Hardware stack levels used:    1
  2266 ;; Hardware stack levels required when called:    1
  2267 ;; This function calls:
  2268 ;;		Nothing
  2269 ;; This function is called by:
  2270 ;;		_Radio_PowerUp
  2271 ;; This function uses a non-reentrant model
  2272 ;;
  2273                           
  2274                           
  2275                           ;psect for function _si4355_reset
  2276  03BA                     _si4355_reset:	
  2277                           
  2278                           ;incstack = 0
  2279                           ; Regs used in _si4355_reset: []
  2280  03BA  0008               	return
  2281  03BB                     __end_of_si4355_reset:	
  2282                           
  2283                           	psect	text9
  2284  031A                     __ptext9:	
  2285 ;; *************** function _Radio_CheckReceived *****************
  2286 ;; Defined at:
  2287 ;;		line 39 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/radio.c"
  2288 ;; Parameters:    Size  Location     Type
  2289 ;;		None
  2290 ;; Auto vars:     Size  Location     Type
  2291 ;;		None
  2292 ;; Return value:  Size  Location     Type
  2293 ;;                  1    wreg      unsigned char 
  2294 ;; Registers used:
  2295 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2296 ;; Tracked objects:
  2297 ;;		On entry : 0/0
  2298 ;;		On exit  : 0/0
  2299 ;;		Unchanged: 0/0
  2300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2301 ;;      Params:         0       0       0       0
  2302 ;;      Locals:         0       0       0       0
  2303 ;;      Temps:          0       1       0       0
  2304 ;;      Totals:         0       1       0       0
  2305 ;;Total ram usage:        1 bytes
  2306 ;; Hardware stack levels used:    1
  2307 ;; Hardware stack levels required when called:    8
  2308 ;; This function calls:
  2309 ;;		_si4355_get_int_status
  2310 ;;		_si4355_read_rx_fifo
  2311 ;; This function is called by:
  2312 ;;		_main
  2313 ;; This function uses a non-reentrant model
  2314 ;;
  2315                           
  2316                           
  2317                           ;psect for function _Radio_CheckReceived
  2318  031A                     _Radio_CheckReceived:	
  2319                           
  2320                           ;radio.c: 41: if( !RA3 )
  2321                           
  2322                           ;incstack = 0
  2323                           ; Regs used in _Radio_CheckReceived: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2324  031A  0020               	movlb	0	; select bank0
  2325  031B  198C               	btfsc	12,3	;volatile
  2326  031C  2B2F               	goto	l1886
  2327                           
  2328                           ;radio.c: 42: {
  2329                           ;radio.c: 44: si4355_get_int_status(0u, 0u, 0u);
  2330  031D  01D2               	clrf	si4355_get_int_status@MODEM_CLR_PEND
  2331  031E  01D3               	clrf	si4355_get_int_status@CHIP_CLR_PEND
  2332  031F  3000               	movlw	0
  2333  0320  3181  219B  3183   	fcall	_si4355_get_int_status
  2334                           
  2335                           ;radio.c: 47: if (Si4355Cmd.GET_INT_STATUS.PH_PEND & 0x10)
  2336  0323  0020               	movlb	0	; select bank0
  2337  0324  1E22               	btfss	_Si4355Cmd+2,4
  2338  0325  2B2F               	goto	l1886
  2339                           
  2340                           ;radio.c: 48: {
  2341                           ;radio.c: 50: si4355_read_rx_fifo( sizeof( tRadioPacket ), ( U8 * ) &RadioPacket );
  2342  0326  3044               	movlw	(low (_RadioPacket| 0))& (0+255)
  2343  0327  00D8               	movwf	??_Radio_CheckReceived
  2344  0328  0858               	movf	??_Radio_CheckReceived,w
  2345  0329  00CF               	movwf	si4355_read_rx_fifo@pRxData
  2346  032A  3007               	movlw	7
  2347  032B  3183  2379         	fcall	_si4355_read_rx_fifo
  2348                           
  2349                           ;radio.c: 51: return 1;
  2350  032D  3001               	movlw	1
  2351  032E  0008               	return
  2352  032F                     l1886:	
  2353                           
  2354                           ;radio.c: 52: }
  2355                           ;radio.c: 53: }
  2356                           ;radio.c: 54: return 0;
  2357  032F  3000               	movlw	0
  2358  0330  0008               	return
  2359  0331                     __end_of_Radio_CheckReceived:	
  2360                           
  2361                           	psect	text10
  2362  0379                     __ptext10:	
  2363 ;; *************** function _si4355_read_rx_fifo *****************
  2364 ;; Defined at:
  2365 ;;		line 360 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/si4355.c"
  2366 ;; Parameters:    Size  Location     Type
  2367 ;;  numBytes        1    wreg     unsigned char 
  2368 ;;  pRxData         1    4[BANK0 ] PTR unsigned char 
  2369 ;;		 -> RadioPacket(7), 
  2370 ;; Auto vars:     Size  Location     Type
  2371 ;;  numBytes        1    7[BANK0 ] unsigned char 
  2372 ;; Return value:  Size  Location     Type
  2373 ;;                  1    wreg      void 
  2374 ;; Registers used:
  2375 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2376 ;; Tracked objects:
  2377 ;;		On entry : 0/0
  2378 ;;		On exit  : 0/0
  2379 ;;		Unchanged: 0/0
  2380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2381 ;;      Params:         0       1       0       0
  2382 ;;      Locals:         0       1       0       0
  2383 ;;      Temps:          0       2       0       0
  2384 ;;      Totals:         0       4       0       0
  2385 ;;Total ram usage:        4 bytes
  2386 ;; Hardware stack levels used:    1
  2387 ;; Hardware stack levels required when called:    6
  2388 ;; This function calls:
  2389 ;;		_radio_comm_ReadData
  2390 ;; This function is called by:
  2391 ;;		_Radio_CheckReceived
  2392 ;; This function uses a non-reentrant model
  2393 ;;
  2394                           
  2395                           
  2396                           ;psect for function _si4355_read_rx_fifo
  2397  0379                     _si4355_read_rx_fifo:	
  2398                           
  2399                           ;incstack = 0
  2400                           ; Regs used in _si4355_read_rx_fifo: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2401                           ;si4355_read_rx_fifo@numBytes stored from wreg
  2402  0379  0020               	movlb	0	; select bank0
  2403  037A  00D2               	movwf	si4355_read_rx_fifo@numBytes
  2404                           
  2405                           ;si4355.c: 362: radio_comm_ReadData( 0x77, 0, numBytes, pRxData );
  2406  037B  01CB               	clrf	radio_comm_ReadData@pollCts
  2407  037C  0852               	movf	si4355_read_rx_fifo@numBytes,w
  2408  037D  00D0               	movwf	??_si4355_read_rx_fifo
  2409  037E  0850               	movf	??_si4355_read_rx_fifo,w
  2410  037F  00CC               	movwf	radio_comm_ReadData@byteCount
  2411  0380  084F               	movf	si4355_read_rx_fifo@pRxData,w
  2412  0381  00D1               	movwf	??_si4355_read_rx_fifo+1
  2413  0382  0851               	movf	??_si4355_read_rx_fifo+1,w
  2414  0383  00CD               	movwf	radio_comm_ReadData@pData
  2415  0384  3077               	movlw	119
  2416  0385  3182  22AC         	fcall	_radio_comm_ReadData
  2417  0387  0008               	return
  2418  0388                     __end_of_si4355_read_rx_fifo:	
  2419                           
  2420                           	psect	text11
  2421  02AC                     __ptext11:	
  2422 ;; *************** function _radio_comm_ReadData *****************
  2423 ;; Defined at:
  2424 ;;		line 70 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/comm.c"
  2425 ;; Parameters:    Size  Location     Type
  2426 ;;  cmd             1    wreg     unsigned char 
  2427 ;;  pollCts         1    0[BANK0 ] unsigned char 
  2428 ;;  byteCount       1    1[BANK0 ] unsigned char 
  2429 ;;  pData           1    2[BANK0 ] PTR unsigned char 
  2430 ;;		 -> radioCmd(16), RadioPacket(7), 
  2431 ;; Auto vars:     Size  Location     Type
  2432 ;;  cmd             1    3[BANK0 ] unsigned char 
  2433 ;; Return value:  Size  Location     Type
  2434 ;;                  1    wreg      void 
  2435 ;; Registers used:
  2436 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2437 ;; Tracked objects:
  2438 ;;		On entry : 0/0
  2439 ;;		On exit  : 0/0
  2440 ;;		Unchanged: 0/0
  2441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2442 ;;      Params:         0       3       0       0
  2443 ;;      Locals:         0       1       0       0
  2444 ;;      Temps:          1       0       0       0
  2445 ;;      Totals:         1       4       0       0
  2446 ;;Total ram usage:        5 bytes
  2447 ;; Hardware stack levels used:    1
  2448 ;; Hardware stack levels required when called:    5
  2449 ;; This function calls:
  2450 ;;		_SPI_ReadBytes
  2451 ;;		_SPI_WriteByte
  2452 ;;		_radio_comm_PollCTS
  2453 ;; This function is called by:
  2454 ;;		_si4355_read_rx_fifo
  2455 ;;		_si4355_frr_a_read
  2456 ;;		_si4355_frr_b_read
  2457 ;;		_si4355_frr_c_read
  2458 ;;		_si4355_frr_d_read
  2459 ;; This function uses a non-reentrant model
  2460 ;;
  2461                           
  2462                           
  2463                           ;psect for function _radio_comm_ReadData
  2464  02AC                     _radio_comm_ReadData:	
  2465                           
  2466                           ;incstack = 0
  2467                           ; Regs used in _radio_comm_ReadData: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2468                           ;radio_comm_ReadData@cmd stored from wreg
  2469  02AC  0020               	movlb	0	; select bank0
  2470  02AD  00CE               	movwf	radio_comm_ReadData@cmd
  2471                           
  2472                           ;comm.c: 72: if( pollCts )
  2473  02AE  084B               	movf	radio_comm_ReadData@pollCts,w
  2474  02AF  1D03               	btfss	3,2
  2475  02B0  2AB5               	goto	l1778
  2476  02B1  2AB8               	goto	l289
  2477  02B2                     l1776:	
  2478                           ;comm.c: 73: {
  2479                           ;comm.c: 74: while( !ctsWentHigh )
  2480                           
  2481                           
  2482                           ;comm.c: 75: {
  2483                           ;comm.c: 76: radio_comm_PollCTS();
  2484  02B2  3183  23B5  3182   	fcall	_radio_comm_PollCTS
  2485  02B5                     l1778:	
  2486  02B5  087C               	movf	_ctsWentHigh,w
  2487  02B6  1903               	btfsc	3,2
  2488  02B7  2AB2               	goto	l1776
  2489  02B8                     l289:	
  2490                           
  2491                           ;comm.c: 77: }
  2492                           ;comm.c: 78: }
  2493                           ;comm.c: 79: RA5 = 0;
  2494  02B8  0020               	movlb	0	; select bank0
  2495  02B9  128C               	bcf	12,5	;volatile
  2496                           
  2497                           ;comm.c: 80: SPI_WriteByte( cmd );
  2498  02BA  084E               	movf	radio_comm_ReadData@cmd,w
  2499  02BB  3183  2388  3182   	fcall	_SPI_WriteByte
  2500                           
  2501                           ;comm.c: 81: SPI_ReadBytes( byteCount, pData );
  2502  02BE  0020               	movlb	0	; select bank0
  2503  02BF  084D               	movf	radio_comm_ReadData@pData,w
  2504  02C0  00FB               	movwf	??_radio_comm_ReadData
  2505  02C1  087B               	movf	??_radio_comm_ReadData,w
  2506  02C2  00F3               	movwf	SPI_ReadBytes@data
  2507  02C3  084C               	movf	radio_comm_ReadData@byteCount,w
  2508  02C4  3183  2331         	fcall	_SPI_ReadBytes
  2509                           
  2510                           ;comm.c: 82: RA5 = 1;
  2511  02C6  0020               	movlb	0	; select bank0
  2512  02C7  168C               	bsf	12,5	;volatile
  2513                           
  2514                           ;comm.c: 83: ctsWentHigh = 0;
  2515  02C8  01FC               	clrf	_ctsWentHigh
  2516  02C9  0008               	return
  2517  02CA                     __end_of_radio_comm_ReadData:	
  2518                           
  2519                           	psect	text12
  2520  019B                     __ptext12:	
  2521 ;; *************** function _si4355_get_int_status *****************
  2522 ;; Defined at:
  2523 ;;		line 239 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/si4355.c"
  2524 ;; Parameters:    Size  Location     Type
  2525 ;;  PH_CLR_PEND     1    wreg     unsigned char 
  2526 ;;  MODEM_CLR_PE    1    7[BANK0 ] unsigned char 
  2527 ;;  CHIP_CLR_PEN    1    8[BANK0 ] unsigned char 
  2528 ;; Auto vars:     Size  Location     Type
  2529 ;;  PH_CLR_PEND     1   12[BANK0 ] unsigned char 
  2530 ;; Return value:  Size  Location     Type
  2531 ;;                  1    wreg      void 
  2532 ;; Registers used:
  2533 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2534 ;; Tracked objects:
  2535 ;;		On entry : 0/0
  2536 ;;		On exit  : 0/0
  2537 ;;		Unchanged: 0/0
  2538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2539 ;;      Params:         0       2       0       0
  2540 ;;      Locals:         0       1       0       0
  2541 ;;      Temps:          0       3       0       0
  2542 ;;      Totals:         0       6       0       0
  2543 ;;Total ram usage:        6 bytes
  2544 ;; Hardware stack levels used:    1
  2545 ;; Hardware stack levels required when called:    7
  2546 ;; This function calls:
  2547 ;;		_radio_comm_SendCmdGetResp
  2548 ;; This function is called by:
  2549 ;;		_Radio_Init
  2550 ;;		_Radio_CheckReceived
  2551 ;;		_Radio_StartRX
  2552 ;;		_si4355_configuration_init
  2553 ;; This function uses a non-reentrant model
  2554 ;;
  2555                           
  2556                           
  2557                           ;psect for function _si4355_get_int_status
  2558  019B                     _si4355_get_int_status:	
  2559                           
  2560                           ;incstack = 0
  2561                           ; Regs used in _si4355_get_int_status: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  2562                           ;si4355_get_int_status@PH_CLR_PEND stored from wreg
  2563  019B  0020               	movlb	0	; select bank0
  2564  019C  00D7               	movwf	si4355_get_int_status@PH_CLR_PEND
  2565                           
  2566                           ;si4355.c: 241: radioCmd[0] = 0x20;
  2567  019D  3020               	movlw	32
  2568  019E  00D4               	movwf	??_si4355_get_int_status
  2569  019F  0854               	movf	??_si4355_get_int_status,w
  2570  01A0  00B4               	movwf	_radioCmd
  2571                           
  2572                           ;si4355.c: 242: radioCmd[1] = PH_CLR_PEND;
  2573  01A1  0857               	movf	si4355_get_int_status@PH_CLR_PEND,w
  2574  01A2  00D4               	movwf	??_si4355_get_int_status
  2575  01A3  0854               	movf	??_si4355_get_int_status,w
  2576  01A4  00B5               	movwf	_radioCmd+1
  2577                           
  2578                           ;si4355.c: 243: radioCmd[2] = MODEM_CLR_PEND;
  2579  01A5  0852               	movf	si4355_get_int_status@MODEM_CLR_PEND,w
  2580  01A6  00D4               	movwf	??_si4355_get_int_status
  2581  01A7  0854               	movf	??_si4355_get_int_status,w
  2582  01A8  00B6               	movwf	_radioCmd+2
  2583                           
  2584                           ;si4355.c: 244: radioCmd[3] = CHIP_CLR_PEND;
  2585  01A9  0853               	movf	si4355_get_int_status@CHIP_CLR_PEND,w
  2586  01AA  00D4               	movwf	??_si4355_get_int_status
  2587  01AB  0854               	movf	??_si4355_get_int_status,w
  2588  01AC  00B7               	movwf	_radioCmd+3
  2589                           
  2590                           ;si4355.c: 246: radio_comm_SendCmdGetResp( 4,
  2591                           ;si4355.c: 247: radioCmd,
  2592                           ;si4355.c: 248: 8,
  2593                           ;si4355.c: 249: radioCmd );
  2594  01AD  3034               	movlw	(low (_radioCmd| 0))& (0+255)
  2595  01AE  00D4               	movwf	??_si4355_get_int_status
  2596  01AF  0854               	movf	??_si4355_get_int_status,w
  2597  01B0  00CD               	movwf	radio_comm_SendCmdGetResp@pCmdData
  2598  01B1  3008               	movlw	8
  2599  01B2  00D5               	movwf	??_si4355_get_int_status+1
  2600  01B3  0855               	movf	??_si4355_get_int_status+1,w
  2601  01B4  00CE               	movwf	radio_comm_SendCmdGetResp@respByteCount
  2602  01B5  3034               	movlw	(low (_radioCmd| 0))& (0+255)
  2603  01B6  00D6               	movwf	??_si4355_get_int_status+2
  2604  01B7  0856               	movf	??_si4355_get_int_status+2,w
  2605  01B8  00CF               	movwf	radio_comm_SendCmdGetResp@pRespData
  2606  01B9  3004               	movlw	4
  2607  01BA  3183  2345         	fcall	_radio_comm_SendCmdGetResp
  2608                           
  2609                           ;si4355.c: 251: Si4355Cmd.GET_INT_STATUS.INT_PEND = radioCmd[0];
  2610  01BC  0020               	movlb	0	; select bank0
  2611  01BD  0834               	movf	_radioCmd,w
  2612  01BE  00D4               	movwf	??_si4355_get_int_status
  2613  01BF  0854               	movf	??_si4355_get_int_status,w
  2614  01C0  00A0               	movwf	_Si4355Cmd
  2615                           
  2616                           ;si4355.c: 252: Si4355Cmd.GET_INT_STATUS.INT_STATUS = radioCmd[1];
  2617  01C1  0835               	movf	_radioCmd+1,w
  2618  01C2  00D4               	movwf	??_si4355_get_int_status
  2619  01C3  0854               	movf	??_si4355_get_int_status,w
  2620  01C4  00A1               	movwf	_Si4355Cmd+1
  2621                           
  2622                           ;si4355.c: 253: Si4355Cmd.GET_INT_STATUS.PH_PEND = radioCmd[2];
  2623  01C5  0836               	movf	_radioCmd+2,w
  2624  01C6  00D4               	movwf	??_si4355_get_int_status
  2625  01C7  0854               	movf	??_si4355_get_int_status,w
  2626  01C8  00A2               	movwf	_Si4355Cmd+2
  2627                           
  2628                           ;si4355.c: 254: Si4355Cmd.GET_INT_STATUS.PH_STATUS = radioCmd[3];
  2629  01C9  0837               	movf	_radioCmd+3,w
  2630  01CA  00D4               	movwf	??_si4355_get_int_status
  2631  01CB  0854               	movf	??_si4355_get_int_status,w
  2632  01CC  00A3               	movwf	_Si4355Cmd+3
  2633                           
  2634                           ;si4355.c: 255: Si4355Cmd.GET_INT_STATUS.MODEM_PEND = radioCmd[4];
  2635  01CD  0838               	movf	_radioCmd+4,w
  2636  01CE  00D4               	movwf	??_si4355_get_int_status
  2637  01CF  0854               	movf	??_si4355_get_int_status,w
  2638  01D0  00A4               	movwf	_Si4355Cmd+4
  2639                           
  2640                           ;si4355.c: 256: Si4355Cmd.GET_INT_STATUS.MODEM_STATUS = radioCmd[5];
  2641  01D1  0839               	movf	_radioCmd+5,w
  2642  01D2  00D4               	movwf	??_si4355_get_int_status
  2643  01D3  0854               	movf	??_si4355_get_int_status,w
  2644  01D4  00A5               	movwf	_Si4355Cmd+5
  2645                           
  2646                           ;si4355.c: 257: Si4355Cmd.GET_INT_STATUS.CHIP_PEND = radioCmd[6];
  2647  01D5  083A               	movf	_radioCmd+6,w
  2648  01D6  00D4               	movwf	??_si4355_get_int_status
  2649  01D7  0854               	movf	??_si4355_get_int_status,w
  2650  01D8  00A6               	movwf	_Si4355Cmd+6
  2651                           
  2652                           ;si4355.c: 258: Si4355Cmd.GET_INT_STATUS.CHIP_STATUS = radioCmd[7];
  2653  01D9  083B               	movf	_radioCmd+7,w
  2654  01DA  00D4               	movwf	??_si4355_get_int_status
  2655  01DB  0854               	movf	??_si4355_get_int_status,w
  2656  01DC  00A7               	movwf	_Si4355Cmd+7
  2657  01DD  0008               	return
  2658  01DE                     __end_of_si4355_get_int_status:	
  2659                           
  2660                           	psect	text13
  2661  0345                     __ptext13:	
  2662 ;; *************** function _radio_comm_SendCmdGetResp *****************
  2663 ;; Defined at:
  2664 ;;		line 64 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/comm.c"
  2665 ;; Parameters:    Size  Location     Type
  2666 ;;  cmdByteCount    1    wreg     unsigned char 
  2667 ;;  pCmdData        1    2[BANK0 ] PTR unsigned char 
  2668 ;;		 -> radioCmd(16), 
  2669 ;;  respByteCoun    1    3[BANK0 ] unsigned char 
  2670 ;;  pRespData       1    4[BANK0 ] PTR unsigned char 
  2671 ;;		 -> NULL(0), radioCmd(16), 
  2672 ;; Auto vars:     Size  Location     Type
  2673 ;;  cmdByteCount    1    6[BANK0 ] unsigned char 
  2674 ;; Return value:  Size  Location     Type
  2675 ;;                  1    wreg      unsigned char 
  2676 ;; Registers used:
  2677 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2678 ;; Tracked objects:
  2679 ;;		On entry : 0/0
  2680 ;;		On exit  : 0/0
  2681 ;;		Unchanged: 0/0
  2682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2683 ;;      Params:         0       3       0       0
