

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Feb 09 01:10:53 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12LF1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.41
  2206 ;; This function is called by:
  2207 ;;		_Radio_Init
  2208 ;; This function uses a non-reentrant model
  2209 ;;
  2210                           
  2211                           
  2212                           ;psect for function _si4355_configuration_init
  2213  0145                     _si4355_configuration_init:	
  2214                           
  2215                           ;si4355.c: 15: U8 col = 0;
  2216                           
  2217                           ;incstack = 0
  2218                           ; Regs used in _si4355_configuration_init: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2219  0145  0020               	movlb	0	; select bank0
  2220  0146  01DB               	clrf	si4355_configuration_init@col
  2221                           
  2222                           ;si4355.c: 16: U8 numOfBytes = 0;
  2223  0147  01DC               	clrf	si4355_configuration_init@numOfBytes
  2224  0148                     l1891:	
  2225                           ;si4355.c: 19: while ( *pSetPropCmd != 0x00 )
  2226                           
  2227  0148  0020               	movlb	0	; select bank0
  2228  0149  0858               	movf	si4355_configuration_init@pSetPropCmd,w
  2229  014A  0084               	movwf	4
  2230  014B  0859               	movf	si4355_configuration_init@pSetPropCmd+1,w
  2231  014C  0085               	movwf	5
  2232  014D  0012               	moviw fsr0++
  2233  014E  1903               	btfsc	3,2
  2234  014F  2995               	goto	l1893
  2235                           
  2236                           ;si4355.c: 20: {
  2237                           ;si4355.c: 26: numOfBytes = *pSetPropCmd++;
  2238  0150  0858               	movf	si4355_configuration_init@pSetPropCmd,w
  2239  0151  0084               	movwf	4
  2240  0152  0859               	movf	si4355_configuration_init@pSetPropCmd+1,w
  2241  0153  0085               	movwf	5
  2242  0154  0800               	movf	0,w	;code access
  2243  0155  00DA               	movwf	??_si4355_configuration_init
  2244  0156  085A               	movf	??_si4355_configuration_init,w
  2245  0157  00DC               	movwf	si4355_configuration_init@numOfBytes
  2246  0158  3001               	movlw	1
  2247  0159  07D8               	addwf	si4355_configuration_init@pSetPropCmd,f
  2248  015A  3000               	movlw	0
  2249  015B  3DD9               	addwfc	si4355_configuration_init@pSetPropCmd+1,f
  2250                           
  2251                           ;si4355.c: 28: if ( numOfBytes > 16u )
  2252  015C  3011               	movlw	17
  2253  015D  025C               	subwf	si4355_configuration_init@numOfBytes,w
  2254  015E  1C03               	skipc
  2255  015F  2962               	goto	l1873
  2256                           
  2257                           ;si4355.c: 29: {
  2258                           ;si4355.c: 31: return COMMAND_ERROR;
  2259  0160  3004               	movlw	4
  2260  0161  0008               	return
  2261  0162                     l1873:	
  2262                           
  2263                           ;si4355.c: 32: }
  2264                           ;si4355.c: 34: for ( col = 0u; col < numOfBytes; col++ )
  2265  0162  01DB               	clrf	si4355_configuration_init@col
  2266  0163                     l1881:	
  2267  0163  085C               	movf	si4355_configuration_init@numOfBytes,w
  2268  0164  025B               	subwf	si4355_configuration_init@col,w
  2269  0165  1803               	btfsc	3,0
  2270  0166  297C               	goto	l1883
  2271                           
  2272                           ;si4355.c: 35: {
  2273                           ;si4355.c: 36: radioCmd[col] = *pSetPropCmd;
  2274  0167  0858               	movf	si4355_configuration_init@pSetPropCmd,w
  2275  0168  0084               	movwf	4
  2276  0169  0859               	movf	si4355_configuration_init@pSetPropCmd+1,w
  2277  016A  0085               	movwf	5
  2278  016B  0800               	movf	0,w	;code access
  2279  016C  00DA               	movwf	??_si4355_configuration_init
  2280  016D  085B               	movf	si4355_configuration_init@col,w
  2281  016E  3E34               	addlw	(low (_radioCmd| 0))& (0+255)
  2282  016F  0086               	movwf	6
  2283  0170  0187               	clrf	7
  2284  0171  085A               	movf	??_si4355_configuration_init,w
  2285  0172  0081               	movwf	1
  2286                           
  2287                           ;si4355.c: 37: pSetPropCmd++;
  2288  0173  3001               	movlw	1
  2289  0174  07D8               	addwf	si4355_configuration_init@pSetPropCmd,f
  2290  0175  3000               	movlw	0
  2291  0176  3DD9               	addwfc	si4355_configuration_init@pSetPropCmd+1,f
  2292  0177  3001               	movlw	1
  2293  0178  00DA               	movwf	??_si4355_configuration_init
  2294  0179  085A               	movf	??_si4355_configuration_init,w
  2295  017A  07DB               	addwf	si4355_configuration_init@col,f
  2296  017B  2963               	goto	l1881
  2297  017C                     l1883:	
  2298                           
  2299                           ;si4355.c: 38: }
  2300                           ;si4355.c: 40: if ( !radio_comm_SendCmdGetResp( numOfBytes, radioCmd, 0, 0 ) )
  2301  017C  3034               	movlw	(low (_radioCmd| 0))& (0+255)
  2302  017D  00DA               	movwf	??_si4355_configuration_init
  2303  017E  085A               	movf	??_si4355_configuration_init,w
  2304  017F  00CD               	movwf	radio_comm_SendCmdGetResp@pCmdData
  2305  0180  01CE               	clrf	radio_comm_SendCmdGetResp@respByteCount
  2306  0181  01CF               	clrf	radio_comm_SendCmdGetResp@pRespData
  2307  0182  085C               	movf	si4355_configuration_init@numOfBytes,w
  2308  0183  3183  2356  3181   	fcall	_radio_comm_SendCmdGetResp
  2309  0186  3A00               	xorlw	0
  2310  0187  1D03               	skipz
  2311  0188  298B               	goto	l197
  2312                           
  2313                           ;si4355.c: 41: {
  2314                           ;si4355.c: 43: return CTS_TIMEOUT;
  2315  0189  3002               	movlw	2
  2316  018A  0008               	return
  2317  018B                     l197:	
  2318                           
  2319                           ;si4355.c: 44: }
  2320                           ;si4355.c: 46: if( !RA3 )
  2321  018B  0020               	movlb	0	; select bank0
  2322  018C  198C               	btfsc	12,3	;volatile
  2323  018D  2948               	goto	l1891
  2324                           
  2325                           ;si4355.c: 47: {
  2326                           ;si4355.c: 49: si4355_get_int_status( 0u, 0u, 0u );
  2327  018E  01D2               	clrf	si4355_get_int_status@MODEM_CLR_PEND
  2328  018F  01D3               	clrf	si4355_get_int_status@CHIP_CLR_PEND
  2329  0190  3000               	movlw	0
  2330  0191  3181  21E1  3181   	fcall	_si4355_get_int_status
  2331  0194  2948               	goto	l1891
  2332  0195                     l1893:	
  2333                           
  2334                           ;si4355.c: 54: }
  2335                           ;si4355.c: 55: }
  2336                           ;si4355.c: 56: return SUCCESS;
  2337  0195  3000               	movlw	0
  2338  0196  0008               	return
  2339  0197                     __end_of_si4355_configuration_init:	
  2340                           
  2341                           	psect	text7
  2342  0313                     __ptext7:	
  2343 ;; *************** function _Radio_PowerUp *****************
  2344 ;; Defined at:
  2345 ;;		line 14 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/radio.c"
  2346 ;; Parameters:    Size  Location     Type
  2347 ;;		None
  2348 ;; Auto vars:     Size  Location     Type
  2349 ;;  wDelay          2    0[BANK0 ] unsigned int 
  2350 ;; Return value:  Size  Location     Type
  2351 ;;                  1    wreg      void 
  2352 ;; Registers used:
  2353 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2354 ;; Tracked objects:
  2355 ;;		On entry : 0/0
  2356 ;;		On exit  : 0/0
  2357 ;;		Unchanged: 0/0
  2358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2359 ;;      Params:         0       0       0       0
  2360 ;;      Locals:         0       2       0       0
  2361 ;;      Temps:          0       0       0       0
  2362 ;;      Totals:         0       2       0       0
  2363 ;;Total ram usage:        2 bytes
  2364 ;; Hardware stack levels used:    1
  2365 ;; Hardware stack levels required when called:    5
  2366 ;; This function calls:
  2367 ;;		_radio_comm_PollCTS
  2368 ;; This function is called by:
  2369 ;;		_Radio_Init
  2370 ;; This function uses a non-reentrant model
  2371 ;;
  2372                           
  2373                           
  2374                           ;psect for function _Radio_PowerUp
  2375  0313                     _Radio_PowerUp:	
  2376                           
  2377                           ;radio.c: 16: U16 wDelay = 0u;
  2378                           
  2379                           ;incstack = 0
  2380                           ; Regs used in _Radio_PowerUp: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2381  0313  0020               	movlb	0	; select bank0
  2382  0314  01CB               	clrf	Radio_PowerUp@wDelay
  2383  0315  01CC               	clrf	Radio_PowerUp@wDelay+1
  2384                           
  2385                           ;radio.c: 19: for( ; wDelay < 50; wDelay++);
  2386  0316  3000               	movlw	0
  2387  0317  024C               	subwf	Radio_PowerUp@wDelay+1,w
  2388  0318  3032               	movlw	50
  2389  0319  1903               	skipnz
  2390  031A  024B               	subwf	Radio_PowerUp@wDelay,w
  2391  031B  1803               	btfsc	3,0
  2392  031C  2B28               	goto	l1859
  2393  031D                     l1857:	
  2394  031D  3001               	movlw	1
  2395  031E  07CB               	addwf	Radio_PowerUp@wDelay,f
  2396  031F  3000               	movlw	0
  2397  0320  3DCC               	addwfc	Radio_PowerUp@wDelay+1,f
  2398  0321  3000               	movlw	0
  2399  0322  024C               	subwf	Radio_PowerUp@wDelay+1,w
  2400  0323  3032               	movlw	50
  2401  0324  1903               	skipnz
  2402  0325  024B               	subwf	Radio_PowerUp@wDelay,w
  2403  0326  1C03               	skipc
  2404  0327  2B1D               	goto	l1857
  2405  0328                     l1859:	
  2406                           
  2407                           ;radio.c: 20: radio_comm_PollCTS();
  2408  0328  3183  23D4         	fcall	_radio_comm_PollCTS
  2409  032A  0008               	return
  2410  032B                     __end_of_Radio_PowerUp:	
  2411                           
  2412                           	psect	text8
  2413  032B                     __ptext8:	
  2414 ;; *************** function _Radio_CheckReceived *****************
  2415 ;; Defined at:
  2416 ;;		line 39 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/radio.c"
  2417 ;; Parameters:    Size  Location     Type
  2418 ;;		None
  2419 ;; Auto vars:     Size  Location     Type
  2420 ;;		None
  2421 ;; Return value:  Size  Location     Type
  2422 ;;                  1    wreg      unsigned char 
  2423 ;; Registers used:
  2424 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2425 ;; Tracked objects:
  2426 ;;		On entry : 0/0
  2427 ;;		On exit  : 0/0
  2428 ;;		Unchanged: 0/0
  2429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2430 ;;      Params:         0       0       0       0
  2431 ;;      Locals:         0       0       0       0
  2432 ;;      Temps:          0       1       0       0
  2433 ;;      Totals:         0       1       0       0
  2434 ;;Total ram usage:        1 bytes
  2435 ;; Hardware stack levels used:    1
  2436 ;; Hardware stack levels required when called:    8
  2437 ;; This function calls:
  2438 ;;		_si4355_get_int_status
  2439 ;;		_si4355_read_rx_fifo
  2440 ;; This function is called by:
  2441 ;;		_main
  2442 ;; This function uses a non-reentrant model
  2443 ;;
  2444                           
  2445                           
  2446                           ;psect for function _Radio_CheckReceived
  2447  032B                     _Radio_CheckReceived:	
  2448                           
  2449                           ;radio.c: 41: if( !RA3 )
  2450                           
  2451                           ;incstack = 0
  2452                           ; Regs used in _Radio_CheckReceived: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2453  032B  0020               	movlb	0	; select bank0
  2454  032C  198C               	btfsc	12,3	;volatile
  2455  032D  2B40               	goto	l1943
  2456                           
  2457                           ;radio.c: 42: {
  2458                           ;radio.c: 44: si4355_get_int_status(0u, 0u, 0u);
  2459  032E  01D2               	clrf	si4355_get_int_status@MODEM_CLR_PEND
  2460  032F  01D3               	clrf	si4355_get_int_status@CHIP_CLR_PEND
  2461  0330  3000               	movlw	0
  2462  0331  3181  21E1  3183   	fcall	_si4355_get_int_status
  2463                           
  2464                           ;radio.c: 47: if (Si4355Cmd.GET_INT_STATUS.PH_PEND & 0x10)
  2465  0334  0020               	movlb	0	; select bank0
  2466  0335  1E22               	btfss	_Si4355Cmd+2,4
  2467  0336  2B40               	goto	l1943
  2468                           
  2469                           ;radio.c: 48: {
  2470                           ;radio.c: 50: si4355_read_rx_fifo( sizeof( tRadioPacket ), ( U8 * ) &RadioPacket );
  2471  0337  3044               	movlw	(low (_RadioPacket| 0))& (0+255)
  2472  0338  00D8               	movwf	??_Radio_CheckReceived
  2473  0339  0858               	movf	??_Radio_CheckReceived,w
  2474  033A  00CF               	movwf	si4355_read_rx_fifo@pRxData
  2475  033B  3007               	movlw	7
  2476  033C  3183  238D         	fcall	_si4355_read_rx_fifo
  2477                           
  2478                           ;radio.c: 51: return 1;
  2479  033E  3001               	movlw	1
  2480  033F  0008               	return
  2481  0340                     l1943:	
  2482                           
  2483                           ;radio.c: 52: }
  2484                           ;radio.c: 53: }
  2485                           ;radio.c: 54: return 0;
  2486  0340  3000               	movlw	0
  2487  0341  0008               	return
  2488  0342                     __end_of_Radio_CheckReceived:	
  2489                           
  2490                           	psect	text9
  2491  038D                     __ptext9:	
  2492 ;; *************** function _si4355_read_rx_fifo *****************
  2493 ;; Defined at:
  2494 ;;		line 360 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/si4355.c"
  2495 ;; Parameters:    Size  Location     Type
  2496 ;;  numBytes        1    wreg     unsigned char 
  2497 ;;  pRxData         1    4[BANK0 ] PTR unsigned char 
  2498 ;;		 -> RadioPacket(7), 
  2499 ;; Auto vars:     Size  Location     Type
  2500 ;;  numBytes        1    7[BANK0 ] unsigned char 
  2501 ;; Return value:  Size  Location     Type
  2502 ;;                  1    wreg      void 
  2503 ;; Registers used:
  2504 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2505 ;; Tracked objects:
  2506 ;;		On entry : 0/0
  2507 ;;		On exit  : 0/0
  2508 ;;		Unchanged: 0/0
  2509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2510 ;;      Params:         0       1       0       0
  2511 ;;      Locals:         0       1       0       0
  2512 ;;      Temps:          0       2       0       0
  2513 ;;      Totals:         0       4       0       0
  2514 ;;Total ram usage:        4 bytes
  2515 ;; Hardware stack levels used:    1
  2516 ;; Hardware stack levels required when called:    6
  2517 ;; This function calls:
  2518 ;;		_radio_comm_ReadData
  2519 ;; This function is called by:
  2520 ;;		_Radio_CheckReceived
  2521 ;; This function uses a non-reentrant model
  2522 ;;
  2523                           
  2524                           
  2525                           ;psect for function _si4355_read_rx_fifo
  2526  038D                     _si4355_read_rx_fifo:	
  2527                           
  2528                           ;incstack = 0
  2529                           ; Regs used in _si4355_read_rx_fifo: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2530                           ;si4355_read_rx_fifo@numBytes stored from wreg
  2531  038D  0020               	movlb	0	; select bank0
  2532  038E  00D2               	movwf	si4355_read_rx_fifo@numBytes
  2533                           
  2534                           ;si4355.c: 362: radio_comm_ReadData( 0x77, 0, numBytes, pRxData );
  2535  038F  01CB               	clrf	radio_comm_ReadData@pollCts
  2536  0390  0852               	movf	si4355_read_rx_fifo@numBytes,w
  2537  0391  00D0               	movwf	??_si4355_read_rx_fifo
  2538  0392  0850               	movf	??_si4355_read_rx_fifo,w
  2539  0393  00CC               	movwf	radio_comm_ReadData@byteCount
  2540  0394  084F               	movf	si4355_read_rx_fifo@pRxData,w
  2541  0395  00D1               	movwf	??_si4355_read_rx_fifo+1
  2542  0396  0851               	movf	??_si4355_read_rx_fifo+1,w
  2543  0397  00CD               	movwf	radio_comm_ReadData@pData
  2544  0398  3077               	movlw	119
  2545  0399  3182  22A5         	fcall	_radio_comm_ReadData
  2546  039B  0008               	return
  2547  039C                     __end_of_si4355_read_rx_fifo:	
  2548                           
  2549                           	psect	text10
  2550  02A5                     __ptext10:	
  2551 ;; *************** function _radio_comm_ReadData *****************
  2552 ;; Defined at:
  2553 ;;		line 64 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/comm.c"
  2554 ;; Parameters:    Size  Location     Type
  2555 ;;  cmd             1    wreg     unsigned char 
  2556 ;;  pollCts         1    0[BANK0 ] unsigned char 
  2557 ;;  byteCount       1    1[BANK0 ] unsigned char 
  2558 ;;  pData           1    2[BANK0 ] PTR unsigned char 
  2559 ;;		 -> radioCmd(16), RadioPacket(7), 
  2560 ;; Auto vars:     Size  Location     Type
  2561 ;;  cmd             1    3[BANK0 ] unsigned char 
  2562 ;; Return value:  Size  Location     Type
  2563 ;;                  1    wreg      void 
  2564 ;; Registers used:
  2565 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2566 ;; Tracked objects:
  2567 ;;		On entry : 0/0
  2568 ;;		On exit  : 0/0
  2569 ;;		Unchanged: 0/0
  2570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2571 ;;      Params:         0       3       0       0
  2572 ;;      Locals:         0       1       0       0
  2573 ;;      Temps:          1       0       0       0
  2574 ;;      Totals:         1       4       0       0
  2575 ;;Total ram usage:        5 bytes
  2576 ;; Hardware stack levels used:    1
  2577 ;; Hardware stack levels required when called:    5
  2578 ;; This function calls:
  2579 ;;		_SPI_ReadBytes
  2580 ;;		_SPI_WriteByte
  2581 ;;		_radio_comm_PollCTS
  2582 ;; This function is called by:
  2583 ;;		_si4355_read_rx_fifo
  2584 ;;		_si4355_frr_a_read
  2585 ;;		_si4355_frr_b_read
  2586 ;;		_si4355_frr_c_read
  2587 ;;		_si4355_frr_d_read
  2588 ;; This function uses a non-reentrant model
  2589 ;;
  2590                           
  2591                           
  2592                           ;psect for function _radio_comm_ReadData
  2593  02A5                     _radio_comm_ReadData:	
  2594                           
  2595                           ;incstack = 0
  2596                           ; Regs used in _radio_comm_ReadData: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2597                           ;radio_comm_ReadData@cmd stored from wreg
  2598  02A5  0020               	movlb	0	; select bank0
  2599  02A6  00CE               	movwf	radio_comm_ReadData@cmd
  2600                           
  2601                           ;comm.c: 66: if( pollCts )
  2602  02A7  084B               	movf	radio_comm_ReadData@pollCts,w
  2603  02A8  1D03               	btfss	3,2
  2604  02A9  2AAE               	goto	l1841
  2605  02AA  2AB1               	goto	l301
  2606  02AB                     l1839:	
  2607                           ;comm.c: 67: {
  2608                           ;comm.c: 68: while( !ctsWentHigh )
  2609                           
  2610                           
  2611                           ;comm.c: 69: {
  2612                           ;comm.c: 70: radio_comm_PollCTS();
  2613  02AB  3183  23D4  3182   	fcall	_radio_comm_PollCTS
  2614  02AE                     l1841:	
  2615  02AE  087C               	movf	_ctsWentHigh,w
  2616  02AF  1903               	btfsc	3,2
  2617  02B0  2AAB               	goto	l1839
  2618  02B1                     l301:	
  2619                           
  2620                           ;comm.c: 71: }
  2621                           ;comm.c: 72: }
  2622                           ;comm.c: 73: RA5 = 0;
  2623  02B1  0020               	movlb	0	; select bank0
  2624  02B2  128C               	bcf	12,5	;volatile
  2625                           
  2626                           ;comm.c: 74: SPI_WriteByte( cmd );
  2627  02B3  084E               	movf	radio_comm_ReadData@cmd,w
  2628  02B4  3183  239C  3182   	fcall	_SPI_WriteByte
  2629                           
  2630                           ;comm.c: 75: SPI_ReadBytes( byteCount, pData );
  2631  02B7  0020               	movlb	0	; select bank0
  2632  02B8  084D               	movf	radio_comm_ReadData@pData,w
  2633  02B9  00FB               	movwf	??_radio_comm_ReadData
  2634  02BA  087B               	movf	??_radio_comm_ReadData,w
  2635  02BB  00F3               	movwf	SPI_ReadBytes@data
  2636  02BC  084C               	movf	radio_comm_ReadData@byteCount,w
  2637  02BD  3183  2342         	fcall	_SPI_ReadBytes
  2638                           
  2639                           ;comm.c: 76: RA5 = 1;
  2640  02BF  0020               	movlb	0	; select bank0
  2641  02C0  168C               	bsf	12,5	;volatile
  2642                           
  2643                           ;comm.c: 77: ctsWentHigh = 0;
  2644  02C1  01FC               	clrf	_ctsWentHigh
  2645  02C2  0008               	return
  2646  02C3                     __end_of_radio_comm_ReadData:	
  2647                           
  2648                           	psect	text11
  2649  01E1                     __ptext11:	
  2650 ;; *************** function _si4355_get_int_status *****************
  2651 ;; Defined at:
  2652 ;;		line 239 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/si4355.c"
  2653 ;; Parameters:    Size  Location     Type
  2654 ;;  PH_CLR_PEND     1    wreg     unsigned char 
  2655 ;;  MODEM_CLR_PE    1    7[BANK0 ] unsigned char 
  2656 ;;  CHIP_CLR_PEN    1    8[BANK0 ] unsigned char 
  2657 ;; Auto vars:     Size  Location     Type
  2658 ;;  PH_CLR_PEND     1   12[BANK0 ] unsigned char 
  2659 ;; Return value:  Size  Location     Type
  2660 ;;                  1    wreg      void 
  2661 ;; Registers used:
  2662 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2663 ;; Tracked objects:
  2664 ;;		On entry : 0/0
  2665 ;;		On exit  : 0/0
  2666 ;;		Unchanged: 0/0
  2667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2668 ;;      Params:         0       2       0       0
  2669 ;;      Locals:         0       1       0       0
  2670 ;;      Temps:          0       3       0       0
  2671 ;;      Totals:         0       6       0       0
  2672 ;;Total ram usage:        6 bytes
  2673 ;; Hardware stack levels used:    1
  2674 ;; Hardware stack levels required when called:    7
  2675 ;; This function calls:
  2676 ;;		_radio_comm_SendCmdGetResp
  2677 ;; This function is called by:
  2678 ;;		_Radio_Init
  2679 ;;		_Radio_CheckReceived
  2680 ;;		_Radio_StartRX
  2681 ;;		_si4355_configuration_init
  2682 ;; This function uses a non-reentrant model
  2683 ;;
  2684                           
  2685                           
  2686                           ;psect for function _si4355_get_int_status
  2687  01E1                     _si4355_get_int_status:	
  2688                           
  2689                           ;incstack = 0
  2690                           ; Regs used in _si4355_get_int_status: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  2691                           ;si4355_get_int_status@PH_CLR_PEND stored from wreg
  2692  01E1  0020               	movlb	0	; select bank0
  2693  01E2  00D7               	movwf	si4355_get_int_status@PH_CLR_PEND
  2694                           
  2695                           ;si4355.c: 241: radioCmd[0] = 0x20;
  2696  01E3  3020               	movlw	32
  2697  01E4  00D4               	movwf	??_si4355_get_int_status
  2698  01E5  0854               	movf	??_si4355_get_int_status,w
  2699  01E6  00B4               	movwf	_radioCmd
  2700                           
  2701                           ;si4355.c: 242: radioCmd[1] = PH_CLR_PEND;
  2702  01E7  0857               	movf	si4355_get_int_status@PH_CLR_PEND,w
  2703  01E8  00D4               	movwf	??_si4355_get_int_status
  2704  01E9  0854               	movf	??_si4355_get_int_status,w
  2705  01EA  00B5               	movwf	_radioCmd+1
  2706                           
  2707                           ;si4355.c: 243: radioCmd[2] = MODEM_CLR_PEND;
  2708  01EB  0852               	movf	si4355_get_int_status@MODEM_CLR_PEND,w
  2709  01EC  00D4               	movwf	??_si4355_get_int_status
  2710  01ED  0854               	movf	??_si4355_get_int_status,w
  2711  01EE  00B6               	movwf	_radioCmd+2
  2712                           
  2713                           ;si4355.c: 244: radioCmd[3] = CHIP_CLR_PEND;
  2714  01EF  0853               	movf	si4355_get_int_status@CHIP_CLR_PEND,w
  2715  01F0  00D4               	movwf	??_si4355_get_int_status
  2716  01F1  0854               	movf	??_si4355_get_int_status,w
  2717  01F2  00B7               	movwf	_radioCmd+3
  2718                           
  2719                           ;si4355.c: 246: radio_comm_SendCmdGetResp( 4,
  2720                           ;si4355.c: 247: radioCmd,
  2721                           ;si4355.c: 248: 8,
  2722                           ;si4355.c: 249: radioCmd );
  2723  01F3  3034               	movlw	(low (_radioCmd| 0))& (0+255)
  2724  01F4  00D4               	movwf	??_si4355_get_int_status
  2725  01F5  0854               	movf	??_si4355_get_int_status,w
  2726  01F6  00CD               	movwf	radio_comm_SendCmdGetResp@pCmdData
  2727  01F7  3008               	movlw	8
  2728  01F8  00D5               	movwf	??_si4355_get_int_status+1
  2729  01F9  0855               	movf	??_si4355_get_int_status+1,w
  2730  01FA  00CE               	movwf	radio_comm_SendCmdGetResp@respByteCount
  2731  01FB  3034               	movlw	(low (_radioCmd| 0))& (0+255)
  2732  01FC  00D6               	movwf	??_si4355_get_int_status+2
  2733  01FD  0856               	movf	??_si4355_get_int_status+2,w
  2734  01FE  00CF               	movwf	radio_comm_SendCmdGetResp@pRespData
  2735  01FF  3004               	movlw	4
  2736  0200  3183  2356         	fcall	_radio_comm_SendCmdGetResp
  2737                           
  2738                           ;si4355.c: 251: Si4355Cmd.GET_INT_STATUS.INT_PEND = radioCmd[0];
  2739  0202  0020               	movlb	0	; select bank0
  2740  0203  0834               	movf	_radioCmd,w
  2741  0204  00D4               	movwf	??_si4355_get_int_status
  2742  0205  0854               	movf	??_si4355_get_int_status,w
  2743  0206  00A0               	movwf	_Si4355Cmd
  2744                           
  2745                           ;si4355.c: 252: Si4355Cmd.GET_INT_STATUS.INT_STATUS = radioCmd[1];
  2746  0207  0835               	movf	_radioCmd+1,w
  2747  0208  00D4               	movwf	??_si4355_get_int_status
  2748  0209  0854               	movf	??_si4355_get_int_status,w
  2749  020A  00A1               	movwf	_Si4355Cmd+1
  2750                           
  2751                           ;si4355.c: 253: Si4355Cmd.GET_INT_STATUS.PH_PEND = radioCmd[2];
  2752  020B  0836               	movf	_radioCmd+2,w
  2753  020C  00D4               	movwf	??_si4355_get_int_status
  2754  020D  0854               	movf	??_si4355_get_int_status,w
  2755  020E  00A2               	movwf	_Si4355Cmd+2
  2756                           
  2757                           ;si4355.c: 254: Si4355Cmd.GET_INT_STATUS.PH_STATUS = radioCmd[3];
  2758  020F  0837               	movf	_radioCmd+3,w
  2759  0210  00D4               	movwf	??_si4355_get_int_status
  2760  0211  0854               	movf	??_si4355_get_int_status,w
  2761  0212  00A3               	movwf	_Si4355Cmd+3
  2762                           
  2763                           ;si4355.c: 255: Si4355Cmd.GET_INT_STATUS.MODEM_PEND = radioCmd[4];
  2764  0213  0838               	movf	_radioCmd+4,w
  2765  0214  00D4               	movwf	??_si4355_get_int_status
  2766  0215  0854               	movf	??_si4355_get_int_status,w
  2767  0216  00A4               	movwf	_Si4355Cmd+4
  2768                           
  2769                           ;si4355.c: 256: Si4355Cmd.GET_INT_STATUS.MODEM_STATUS = radioCmd[5];
  2770  0217  0839               	movf	_radioCmd+5,w
  2771  0218  00D4               	movwf	??_si4355_get_int_status
  2772  0219  0854               	movf	??_si4355_get_int_status,w
